,,,,
,,,,
,Statistik als Exceldatei,,,
,Anzahl der polizeilich erfassten Straftaten gegen Geflüchtete und Flüchtlingsunterkünfte in Deutschland von 2016 bis 2024,,,
,zu den Daten,,,
,,,,
,,,,
,Quellenangaben,,,Beschreibung
,,,," Im Jahr 2024 wurden in Deutschland rund 2.270 polizeilich erfasste Straftaten gegen Geflüchtete außerhalb von Unterkünften und 255 Delikte gegen Flüchtlingsunterkünfte verübt. Damit sanken die Vorfälle außerhalb der Unterkünfte um circa 9 Prozent gegenüber dem Vorjahr; die bei den Heimen jedoch stiegen das dritte Jahr in Folge und auf den höchsten Stand seit 2017. 
 Was ist Asyl? 
 Asyl bezeichnet einen geschützten Aufenthaltsort und ist ein Begriff für die Aufnahme von Verfolgten. Das Recht auf Asyl ist in Deutschland im Grundgesetzes (Artikel 16a) verankert. Menschen, die aus anderen Ländern kommen und vor Gewalt, Krieg und Terror fliehen, können in Deutschland Schutz finden. Es ist das einzige Grundrecht, das nur Ausländern zusteht. Schutzsuchende können einen Asylantrag stellen, dieser wird vom Bundesamt für Migration und Flüchtlinge (BAMF) geprüft und entschieden. 
 Fremdenfeindliche Einstellungen in Deutschland 
 Ausländer- und Fremdenfeindlichkeit tritt in vielen Formen und gegenüber einer  Vielzahl von Personengruppen auf. Dabei können sich Rassismus und Diskriminierung auch auf religiöse Überzeugungen beziehen und sich etwa als  Antisemitismus oder Islamfeindlichkeit äußern. Neben der Dokumentation entsprechender Vorfälle lässt sich Rassismus über Umfragen erfassen. So stieg die Verbreitung von manifester  Ausländerfeindlichkeit im Jahr 2024 deutlich gegenüber der vorherigen Erhebung von 2022. "
,Quelle,BMI,,
,Erhebung durch,BMI,,
,Erhebungszeitraum,2016 bis 2024,,
,Region,Deutschland,,
,Art der Befragung,n.a.,,
,Anzahl der Befragten,n.a.,,
,Altersgruppe,n.a.,,
,Besondere Eigenschaften,n.a.,,
,Hinweis, * Ältere Werte wurden früheren Antworten der Bundesregierung auf Anfragen im Bundestag entnommen. ,,
,,,,
,Veröffentlichung,,,
,,,,
,Veröffentlichung durch,Deutscher Bundestag,,
,Veröffentlichungsdatum,Mai 2025,,
,Herkunftsverweis,"Drucksache 21/146, Seite 8/9*",,
,ID,679586,,
