,,,,
,,,,
,Statistik als Exceldatei,,,
,Anzahl der Tatverdächtigen bei Einschleusungen von Ausländern in Deutschland nach den wichtigsten Staatsangehörigkeiten im Jahr 2023,,,
,zu den Daten,,,
,,,,
,,,,
,Quellenangaben,,,Beschreibung
,,,," Im Jahr 2023 gab es in Deutschland 752 Tatverdächtige bei Einschleusungsdelikten von Ausländern (gemäß § 96 des Aufenthaltsgesetzes), die die syrische Staatsangehörigkeit besaßen. Im gleichen Jahr gab es zudem 405 Tatverdächtige mit deutscher Staatsangehörigkeit. 
Bei § 96 des Aufenthaltsgesetzes geht es um das Einschleusen von Ausländern oder auch um den bloßen Versuch des Einschleusens. Auch das Anstiften oder Hilfeleisten wird bestraft. "
,Quelle,Bundeskriminalamt; Bundespolizei,,
,Erhebung durch,Bundeskriminalamt; Bundespolizei,,
,Erhebungszeitraum,2023,,
,Region,Deutschland,,
,Art der Befragung,n.a.,,
,Anzahl der Befragten,n.a.,,
,Altersgruppe,n.a.,,
,Besondere Eigenschaften,Straftaten gemäß § 96 des Aufenthaltsgesetzes,,
,Hinweis,n.a.,,
,,,,
,Veröffentlichung,,,
,,,,
,Veröffentlichung durch,Bundeskriminalamt,,
,Veröffentlichungsdatum,August 2024,,
,Herkunftsverweis,"Bundeslagebild Schleusungskriminalität 2023, Seite 5",,
,ID,1342063,,
,,,,
,Tatverdächtige bei Einschleusungen von Ausländern in Deutschland nach Nationen 2023,,,
,Anzahl der Tatverdächtigen bei Einschleusungen von Ausländern in Deutschland nach den wichtigsten Staatsangehörigkeiten im Jahr 2023,,,
,,,,
,Syrien,752,,
,Deutschland,405,,
,Ukraine,397,,
,Türkei,389,,
,Afghanistan,173,,
