,,,,
,,,,
,Statistik als Exceldatei,,,
,Sollten die bestehenden Regelungen zu Asyl und Abschiebungen Ihrer Meinung nach verschärft oder konsequenter angewandt werden? ,,,
,zu den Daten,,,
,,,,
,,,,
,Quellenangaben,,,Beschreibung
,,,, Im Rahmen einer Umfrage zu den bestehenden Asylregeln in Deutschland plädierten 56 Prozent der Befragten im Januar 2025 für eine konsequentere Umsetzung der bestehenden Gesetze. 41 Prozent waren hingegen für eine Verschärfung der bestehenden Regeln rund um das Thema Asyl und Abschiebungen. 
,Quelle,ZDF Politbarometer,,
,Erhebung durch,Forschungsgruppe Wahlen,,
,Erhebungszeitraum,27.01.2025 bis 29.01.2025,,
,Region,Deutschland,,
,Art der Befragung,n.a.,,
,Anzahl der Befragten,1.428,,
,Altersgruppe,n.a.,,
,Besondere Eigenschaften,n.a.,,
,Hinweis," Diese Frage wurde im folgenden Wortlaut gestellt: ""Was meinen Sie zu den bestehenden Regelungen bei Asyl und Abschiebung: Sollten Ihrer Meinung nach …  
 
 die Regelungen verschärft werden oder 
 würde es ausreichen, wenn die bestehenden Regelungen durch die Behörden konsequenter angewendet werden?"" 
 
 Anteil zu fehlenden 100 Prozent: ""Weiß nicht/ keine Angaben"" ",,
,,,,
,Veröffentlichung,,,
,,,,
,Veröffentlichung durch,ZDF Politbarometer,,
,Veröffentlichungsdatum,Januar 2025,,
,Herkunftsverweis,ZDF-Politbarometer vom 30. Januar 2025,,
,ID,1553032,,
,,,,
,Umfrage zu aktuellen Asylregelungen und Abschiebungen in Deutschland 2025,,,
,Sollten die bestehenden Regelungen zu Asyl und Abschiebungen Ihrer Meinung nach verschärft oder konsequenter angewandt werden? ,,,
,,,,
,bestehende Regeln konsequenter anwenden,56,in %,
,Regelungen verschärfen,41,in %,
,weiß nicht,3,in %,
